Tables: ['ItemTable']

=== All keys and value lengths ===
    142415 chars | iconThemeData
        29 chars | telemetry.lastSessionDate
        29 chars | 3436399573600554_ai-chat:sessionRelation:globalModelMap
        26 chars | chat.ChatSessionStore.index
        24 chars | ai.chat.feedback.lastCountedTurnId
        17 chars | 3436399573600554_ai-chat:sessionRelation:globalModeMap
        13 chars | terminal.history.timestamp.dirs
        13 chars | terminal.history.timestamp.commands
        13 chars | ai.chat.feedback.satisfaction.lastTime
        13 chars | ai.chat.feedback.resolution.lastTime
        10 chars | icube.webview.visualEditorTipDismissedDate
         8 chars | 3436399573600554_AI.agent.mode.op_version
         7 chars | workbench.activityBar.location
         6 chars | sync.productQuality
         6 chars | releaseNotes/lastVersion
         6 chars | workbench.panel.alignment
         5 chars | __$__isNewStorageMarker
         5 chars | initializing-default-extensions
         5 chars | BUILDER_MODEL_HAS_NEW_BADGE
         5 chars | workbench.auxiliaryBar.empty
         5 chars | workbench.soloMode.ai.sideBar.hidden
         5 chars | workbench.soloMode.ai.sideBar.hiddenInSoloMode
         4 chars | has_device_id_updated_to_aha
         4 chars | solo-cn-gray-3436399573600554
         4 chars | ai.config.autoRun.migration.v1.completed
         4 chars | AI.toolcall.acceptMode.migrated.completed
         4 chars | ai.config.autoRun.migration.v2.completed
         4 chars | ai.config.autoRun.force_migration.v2.completed
         4 chars | hasAutoNewSessionIn1020Version_3436399573600554
         4 chars | hasAutoNewSessionForNewAgentsVersion_3436399573600554
         4 chars | remote.wslFeatureInstalled
         4 chars | trae.is_new_user_for_notification
         4 chars | trusted-publishers-init-migration
         4 chars | ADD_MODEL_HAS_BEEN_SEEN
         4 chars | 3436399573600554_AI.agent.questioningTipCard.shown
         4 chars | icube.webview.showSelectTip
         3 chars | workbench.sideBar.size
         3 chars | workbench.auxiliaryBar.size
         3 chars | workbench.panel.size
         3 chars | workbench.panel.lastNonMaximizedHeight
         3 chars | workbench.panel.lastNonMaximizedWidth
         3 chars | workbench.auxiliaryBar.lastNonMaximizedSize
         2 chars | workbench.auxiliarybar.pinnedPanels
         2 chars | workbench.auxiliarybar.placeholderPanels
         2 chars | all_session_badges_6a31ffb422fb53caae753f64
         2 chars | icubeAiChat/-1/local/3436399573600554::docset-list::v1.1builtin_list
         2 chars | icubeAiChat/-1/local/3436399573600554::docset-list::v1.1searchable_builtin_list
         2 chars | icubeAiChat/-1/local/3436399573600554::docset-list::v1.1custom_list
         2 chars | chat.workspaceTransfer
         2 chars | all_session_badges_6a3200bf22fb53caae753f66
         1 chars | workbench.global.soloMode.enabled
         1 chars | workbench.global.soloMode.chatview.scale
         1 chars | ai.chat.feedback.satisfaction.accumulatedTurns
         1 chars | ai.chat.feedback.resolution.accumulatedTurns
         1 chars | workbench.soloMode.ai.sideBar.size
         1 chars | icube.webview.visualEditorTipShowCount


=== Keys containing 'chat', 'session', 'conversation', 'message', 'history' ===
     81793 chars | 3436399573600554_AI.agent.model.model_list_map
     10598 chars | terminal.history.entries.commands
      1006 chars | ms-toolsai.jupyter
       213 chars | 3436399573600554_AI.agent.modeListMap
       150 chars | secret://{"extensionId":"trae.ai-code-completion","key":"isActivated"}
        83 chars | chat.setupContext
        61 chars | workbench.panel.icube.aiChatSidebar.hidden
        51 chars | history.recentlyOpenedPathsList
        47 chars | terminal.history.entries.dirs
        29 chars | telemetry.firstSessionDate
        29 chars | telemetry.currentSessionDate
        29 chars | telemetry.lastSessionDate
        29 chars | 3436399573600554_ai-chat:sessionRelation:globalModelMap
        26 chars | chat.ChatSessionStore.index
        24 chars | ai.chat.feedback.lastCountedTurnId
        17 chars | 3436399573600554_ai-chat:sessionRelation:globalModeMap
        13 chars | terminal.history.timestamp.dirs
        13 chars | terminal.history.timestamp.commands
        13 chars | ai.chat.feedback.satisfaction.lastTime
        13 chars | ai.chat.feedback.resolution.lastTime
         8 chars | 3436399573600554_AI.agent.mode.op_version
         5 chars | workbench.soloMode.ai.sideBar.hidden
         5 chars | workbench.soloMode.ai.sideBar.hiddenInSoloMode
         4 chars | ai.config.autoRun.migration.v1.completed
         4 chars | AI.toolcall.acceptMode.migrated.completed
         4 chars | ai.config.autoRun.migration.v2.completed
         4 chars | ai.config.autoRun.force_migration.v2.completed
         4 chars | hasAutoNewSessionIn1020Version_3436399573600554
         4 chars | hasAutoNewSessionForNewAgentsVersion_3436399573600554
         4 chars | 3436399573600554_AI.agent.questioningTipCard.shown
         2 chars | all_session_badges_6a31ffb422fb53caae753f64
         2 chars | icubeAiChat/-1/local/3436399573600554::docset-list::v1.1builtin_list
         2 chars | icubeAiChat/-1/local/3436399573600554::docset-list::v1.1searchable_builtin_list
         2 chars | icubeAiChat/-1/local/3436399573600554::docset-list::v1.1custom_list
         2 chars | chat.workspaceTransfer
         2 chars | all_session_badges_6a3200bf22fb53caae753f66
         1 chars | workbench.global.soloMode.chatview.scale
         1 chars | ai.chat.feedback.satisfaction.accumulatedTurns
         1 chars | ai.chat.feedback.resolution.accumulatedTurns
         1 chars | workbench.soloMode.ai.sideBar.size
